yrdb_id,ft_id
yrdb1,yft_9
yrdb2,yft_32
yrdb3,yft_10
yrdb6,yft_9
yrdb7,yft_17
yrdb7,yft_27
yrdb8,
yrdb9,
yrdb10,
yrdb11,yft_45
yrdb12,yft_2
yrdb13,yft_7
yrdb13,yft_12
yrdb14,yft_2
yrdb16,yft_4
yrdb17,yft_9
yrdb18,yft_6
yrdb20,
yrdb21,yft_2
yrdb22,yft_13
yrdb23,yft_9
yrdb24,yft_6
yrdb25,yft_4
yrdb26,yft_17
yrdb26,yft_27
yrdb27,yft_14
yrdb28,
yrdb29,yft_9
yrdb30,
yrdb31,yft_9
yrdb32,
yrdb34,yft_6
yrdb36,yft_13
yrdb37,yft_10
yrdb38,yft_20
yrdb38,yft_29
yrdb39,yft_4
yrdb40,yft_13
yrdb41,yft_6
yrdb43,yft_6
yrdb44,yft_33
yrdb45,
yrdb46,
yrdb47,yft_32
yrdb48,yft_32
yrdb49,
yrdb53,yft_17
yrdb53,yft_27
yrdb54,yft_9
yrdb55,yft_13
yrdb56,yft_31
yrdb57,yft_32
yrdb58,yft_9
yrdb59,yft_14
yrdb60,yft_17
yrdb60,yft_27
yrdb61,yft_23
yrdb62,yft_30
yrdb63,
yrdb64,yft_13
yrdb66,yft_37
yrdb67,
yrdb68,yft_24
yrdb69,
yrdb70,
yrdb71,
yrdb72,yft_9
yrdb73,yft_30
yrdb74,yft_14
yrdb75,
yrdb76,yft_7
yrdb76,yft_12
yrdb77,yft_14
yrdb78,yft_18
yrdb79,yft_9
yrdb80,yft_7
yrdb80,yft_12
yrdb81,
yrdb82,yft_6
yrdb83,yft_41
yrdb84,
yrdb86,yft_15
yrdb87,yft_33
yrdb88,yft_9
yrdb89,yft_9
yrdb90,yft_30
yrdb91,yft_39
yrdb92,yft_14
yrdb93,yft_9
yrdb94,
yrdb95,yft_6
yrdb96,
yrdb97,
yrdb98,
yrdb99,
yrdb100,yft_13
yrdb101,yft_13
yrdb102,yft_10
yrdb103,yft_9
yrdb104,yft_32
yrdb105,
yrdb107,
yrdb108,
yrdb109,yft_16
yrdb110,
yrdb111,yft_14
yrdb112,yft_14
yrdb113,
yrdb115,yft_14
yrdb116,
yrdb117,yft_17
yrdb117,yft_27
yrdb118,
yrdb119,
yrdb120,yft_33
yrdb121,yft_20
yrdb121,yft_29
yrdb122,yft_39
yrdb123,yft_14
yrdb124,
yrdb125,
yrdb127,
yrdb128,yft_6
yrdb129,yft_15
yrdb130,yft_9
yrdb131,yft_48
yrdb133,yft_6
yrdb134,yft_4
yrdb135,yft_30
yrdb136,
yrdb138,yft_18
yrdb139,yft_6
yrdb141,
yrdb142,yft_6
yrdb143,
yrdb144,
yrdb145,
yrdb146,yft_13
yrdb148,yft_31
yrdb149,yft_9
yrdb150,yft_33
yrdb151,
yrdb152,yft_33
yrdb153,
yrdb154,
yrdb155,yft_7
yrdb155,yft_12
yrdb156,yft_26
yrdb157,yft_4
yrdb158,yft_5
